stock_name,old_min_year,old_max_year,change,note,
WITFLOUN5Y,1982,2008,,,
WINFLOUNSNEMATL,1940,2007,,,
WINFLOUN5Z,1982,2007,,,
WHAKEGBGOM,1963,2007,,,
YELLCCODGOM,1935,2008,,,
YELLGB,1935,2008,,,
YELLSNEMATL,1935,2008,,,
ARFLOUNDPCOAST,1916,2007,,,
BLUEROCKCAL,1916,2007,,,
BOCACCSPCOAST,1951,2006,,,
CHILISPCOAST,1892,2007,,,
CROCKPCOAST,1916,2009,,,
LSTHORNHPCOAST,1962,2005,,,
KELPGREENLINGORECOAST,1979,2005,,,
ESOLEPCOAST,1876,2007,,,
DKROCKPCOAST,1928,2007,,,
PHAKEPCOAST,1966,2008,,,
POPERCHPCOAST,1953,2007,,,
YTROCKNPCOAST,1967,2005,,,
YEYEROCKPCOAST,1923,2006,,,
WROCKPCOAST,1955,2006,,,
SABLEFPCOAST,1900,2007,,,
CODFAPL,1959,2006,,,
CODICE,1952,2006,,,
HADFAPL,1955,2006,,,
HOKIWNZ,1972,2007,,,
HOKIENZ,1972,2007,,,
POLLFAPL,1958,2006,,,
HADICE,1977,2007,,,
NZSNAPNZ8,1931,2005,,,
TREVALLYTRE7,1944,2005,,,
GEMFISHNZ,1952,2007,,,
NZLINGLIN3.4,1972,2007,,,
NZLINGLIN7WC,1972,2008,,,
NZLINGLIN72,1972,2007,,,
NZLINGLIN6b,1980,2006,,,
NZLINGLIN5.6,1972,2007,,,
SBWHITACIR,1979,2006,,,
SOUTHHAKECR,1975,2006,,,
SOUTHHAKESA,1975,2007,,,
LINGCODNPCOAST,1956,2005,,,
GRAMBERSATLC,1946,2006,,,
GAGSATLC,1962,2005,,,
LINGCODSPCOAST,1956,2005,,,
GTRIGGM,1981,2004,,,
MENATGM,1964,2004,,,
MUTSNAPSATLCGM,1981,2006,,,
RSNAPSATLC,1945,2006,,,
TILESATLC,1961,2002,,,
VSNAPSATLC,1946,2008,,,
SKJCWPAC,1972,2006,,,
ALBASPAC,1959,2006,,,
CHTRACCH,1950,2010,,,
CMACKPCOAST,1929,2008,,,
STFLOUNNPCOAST,1970,2005,,,
SBELLYROCKPCOAST,1950,2005,,,
GOPHERSPCOAST,1965,2005,,,
STFLOUNSPCOAST,1970,2005,,,
CODBA2224,1969,2007,,,
CODBA2532,1964,2007,,,
CODKAT,1970,2006,,,
HERRIsum,1983,2007,,,
HERRRIGA,1976,2007,,,
SPRAT22.32,1973,2007,,,
FMEG8c9a,1986,2006,,,
MEG8c9a,1985,2007,,,
HAKESOTH,1982,2007,,,
HAKENRTN,1977,2007,,,
ANCHOBAYB,1986,2007,,,
MACKNEICES,1972,2007,,,
SARDPVIIIc.IXa,1978,2007,,,
BWHITNEA,1980,2007,,,
CODVIa,1977,2006,,,
CODIS,1968,2006,,,
SOLEIS,1968,2006,,,
WHITVIa,1984,2007,,,
PLAIC7d,1979,2006,,,
HADROCK,1990,2007,,,
PLAICNS,1956,2006,,,
POLLNS.VI.IIIa,1964,2006,,,
SOLENS,1956,2006,,,
PLAICCELT,1976,2006,,,
HADVIIb.k,1993,2006,,,
SOLEVIId,1981,2006,,,
PLAICECHW,1975,2006,,,
SOLECS,1970,2006,,,
SOLEVIIe,1968,2006,,,
